"CODIGO";"DESCRIPCION";"LATITUD";"LONGITUD";"DIRECION";"CP";"POBLACION";"PROVINCIA";"PAIS";"CERCANIAS";"ANCHO M�TRICO";"COMUN"
"64202";"MASSANASSA";"39.4091934";"-0.3953073";"Garcia Lorca S/N";"46470";"MASSANASSA";"VALENCIA/VAL�NCIA";"ESPA�A";"SI";"NO";""
"64203";"ALFAFAR-BENET�SSER";"39.4224232";"-0.3926050";"C/ Estaci�n Ferrocarril, S/N";"46910";"ALFAFAR";"VALENCIA/VAL�NCIA";"ESPA�A";"SI";"NO";""
"65000";"VAL�NCIA-ESTACI� DEL NORD";"39.4669305";"-0.3772239";"C/ Xativa, 24";"46007";"VALENCIA";"VALENCIA/VAL�NCIA";"ESPA�A";"SI";"NO";"VALEN"
"65001";"ROCA-C�PER";"39.5262094";"-0.3238405";"C/ San Isidro S/N";"46550";"MELIANA";"VALENCIA/VAL�NCIA";"ESPA�A";"SI";"NO";""
"65002";"VAL�NCIA-LA FONT DE SANT LLU�S";"39.4416052";"-0.3714220";"Camino del Molino de las Fuentes S/N, Valencia";"46026";"VALENCIA";"VALENCIA/VAL�NCIA";"ESPA�A";"SI";"NO";""
"65003";"VAL�NCIA-CABANYAL";"39.4702456";"-0.3346772";"Avda. Blasco Iba�ez, S/N";"46022";"VALENCIA";"VALENCIA/VAL�NCIA";"ESPA�A";"SI";"NO";""
"65005";"ALBUIXECH";"39.5435233";"-0.3205526";"Avda Virgen de Albuixech, 23";"46550";"ALBUIXECH";"VALENCIA/VAL�NCIA";"ESPA�A";"SI";"NO";""
"65006";"MASSALFASSAR";"39.5557532";"-0.3183058";"Estaci�n FF.CC. S/N";"46560";"MASSALFASSAR";"VALENCIA/VAL�NCIA";"ESPA�A";"SI";"NO";""
"65007";"EL PUIG";"39.5883020";"-0.3116645";"Camino de la Estaci�n, S/N";"46540";"PUIG DE SANTA MARIA (EL)";"VALENCIA/VAL�NCIA";"ESPA�A";"SI";"NO";""
"65008";"PU�OL";"39.6205367";"-0.3031085";"Carrer Felipe Sebastian S/N, Pu�ol (Valencia)";"46530";"PU�OL";"VALENCIA/VAL�NCIA";"ESPA�A";"SI";"NO";""
"65200";"SAGUNT";"39.6758025";"-0.2715420";"Estaci�n FF.CC. S/N";"46500";"SAGUNTO/SAGUNT";"VALENCIA/VAL�NCIA";"ESPA�A";"SI";"NO";""
"65201";"LES VALLS";"39.7193457";"-0.2397602";"Cami Vell D' Almenara, S/N";"46500";"SAGUNTO/SAGUNT";"VALENCIA/VAL�NCIA";"ESPA�A";"SI";"NO";""
"65202";"ALMENARA";"39.7487737";"-0.2183811";"C/ Estaci�n de Ferrocarril, S/N";"12590";"ALMENARA";"CASTELL�N/CASTELL�";"ESPA�A";"SI";"NO";""
"65203";"LA LLOSA";"39.7678109";"-0.2029444";"C/ de la Acequia, S/N";"12591";"LLOSA (LA)";"CASTELL�N/CASTELL�";"ESPA�A";"SI";"NO";""
"65204";"CHILCHES/XILXES";"39.7826726";"-0.1903295";"Pza. Jardin, S/N";"12592";"CHILCHES/XILXES";"CASTELL�N/CASTELL�";"ESPA�A";"SI";"NO";""
"65205";"MONCOFA";"39.8208891";"-0.1626965";"C/ Estaci�n de Ferrocarril, S/N";"12593";"NULES";"CASTELL�N/CASTELL�";"ESPA�A";"SI";"NO";""
"65206";"NULES LA VILLAVELLA";"39.8532354";"-0.1527317";"Ramon Lluch S/N";"12520";"NULES";"CASTELL�N/CASTELL�";"ESPA�A";"SI";"NO";""
"65207";"BURRIANA-ALQUER�AS NI�O PERDIDO";"39.8965088";"-0.1038601";"C/ Estaci�n Ferrocarril, S/N";"12530";"BORRIANA/BURRIANA";"CASTELL�N/CASTELL�";"ESPA�A";"SI";"NO";""
"65208";"VILA-REAL";"39.9330935";"-0.0967681";"Avda de Francia 14  16";"12540";"VILA-REAL";"CASTELL�N/CASTELL�";"ESPA�A";"SI";"NO";""
"65209";"ALMASSORA";"39.9549079";"-0.0767713";"Ctra. de la Estaci�n, S/N";"12550";"ALMAZORA/ALMASSORA";"CASTELL�N/CASTELL�";"ESPA�A";"SI";"NO";""
"65300";"CASTELL� DE LA PLANA";"39.9884736";"-0.0523456";"C/pintor Oliet, S/N";"12006";"CASTELL�N DE LA PLANA/CASTELL� DE LA PLANA";"CASTELL�N/CASTELL�";"ESPA�A";"SI";"NO";""
"65304";"ORPESA";"40.0922580";"0.13986100";"Pl. L'Estacio Ferrocarril, S/N";"12594";"OROPESA DEL MAR/ORPESA";"CASTELL�N/CASTELL�";"ESPA�A";"SI";"NO";""
"65306";"TORREBLANCA";"40.2122110";"0.19877900";"C/ de L'Estacio, 47";"12596";"TORREBLANCA";"CASTELL�N/CASTELL�";"ESPA�A";"SI";"NO";""
"65308";"ALCAL� DE CHIVERT";"40.3046900";"0.22871700";"Passeig Herois del Marroc, S/N";"12570";"ALCAL� DE XIVERT";"CASTELL�N/CASTELL�";"ESPA�A";"SI";"NO";""
"65311";"BENICARL�-PE��SCOLA";"40.4276390";"0.41521700";"Pla. Estaci�n Ferrocarril, S/N";"12580";"BENICARL�";"CASTELL�N/CASTELL�";"ESPA�A";"SI";"NO";""
"65312";"VINAR�S";"40.4716820";"0.45572700";"Pza. Estaci�n Ferrocarril, S/N";"12500";"VINAR�S";"CASTELL�N/CASTELL�";"ESPA�A";"SI";"NO";""
"65314";"ULLDECONA-ALCANAR-LA S�NIA";"40.5959267";"0.44927448";"Passeig de L'Estaci�, S/N";"43550";"ULLDECONA";"TARRAGONA";"ESPA�A";"SI";"NO";""
"65318";"BENIC�SSIM";"40.0579451";"0.05776460";"Pza. de la Estaci�n S/N, Benic�ssim (Castell�)";"12560";"BENICASIM/BENIC�SSIM";"CASTELL�N/CASTELL�";"ESPA�A";"SI";"NO";""
"65400";"TORTOSA";"40.8073330";"0.52301360";"C/ Poeta Vicente I Garcia, 6 - 12";"43500";"TORTOSA";"TARRAGONA";"ESPA�A";"SI";"NO";""
"65401";"CAMP-RED�";"40.7591556";"0.55584433";"C/ Estaci� Ferrocarril, S/N";"43897";"TORTOSA";"TARRAGONA";"ESPA�A";"SI";"NO";""
"65402";"L'ALDEA-AMPOSTA-TORTOSA";"40.7535640";"0.61430923";"C/ Arrabal de Ramon, S/N";"43896";"ALDEA (L')";"TARRAGONA";"ESPA�A";"SI";"NO";""
"65403";"CAMARLES-DELTEBRE";"40.7747633";"0.67176095";"C/ Estaci�n Ferrocarril, S/N";"43894";"CAMARLES";"TARRAGONA";"ESPA�A";"SI";"NO";""
"65404";"L'AMPOLLA-EL PERELL�-DELTEBRE";"40.8119898";"0.70826336";"Pl. Francesc Maci�, S/N";"43895";"AMPOLLA (L')";"TARRAGONA";"ESPA�A";"SI";"NO";""
"65405";"L'AMETLLA DE MAR";"40.8862000";"0.80045321";"C/ Goya, S/N";"43860";"AMETLLA DE MAR (L')";"TARRAGONA";"ESPA�A";"SI";"NO";""
"65411";"SALOU-PORT AVENTURA";"41.0884798";"1.14605195";"Avenida del 30 Doctubre, S/N";"43840";"SALOU";"TARRAGONA";"ESPA�A";"SI";"NO";""
"65420";"L'HOSPITALET DE L'INFANT";"40.9993900";"0.91253887";"Pl. de L'Estaci�, S/N";"43891";"VANDELL�S I L'HOSPITALET DE L'INFANT";"TARRAGONA";"ESPA�A";"SI";"NO";""
"65422";"CAMBRILS";"41.0815642";"1.04603752";"Av. de Charles Robert Darwin, S/N";"43850";"CAMBRILS";"TARRAGONA";"ESPA�A";"SI";"NO";""
"67004";"MAR�A DE HUERVA";"41.5397590";"-0.9980820";"C/ Estaci�n Ferrocarril, S/N";"50430";"MAR�A DE HUERVA";"ZARAGOZA";"ESPA�A";"NO";"NO";""
"67007";"ARA�ALES DE MUEL";"41.4689460";"-1.0863940";"C/ Escalera Ara�ales, 8";"50450";"MUEL";"ZARAGOZA";"ESPA�A";"NO";"NO";""
"67009";"LONGARES";"41.4047870";"-1.1587910";"C/ Camino Estaci�n Ferrocarril, S/N";"50460";"LONGARES";"ZARAGOZA";"ESPA�A";"NO";"NO";""
"67010";"CARI�ENA";"41.3355860";"-1.2284220";"Camino Estaci�n Ferrocarril, 1";"50400";"CARI�ENA";"ZARAGOZA";"ESPA�A";"NO";"NO";""
"67011";"ENCINACORBA";"41.2886500";"-1.2785340";"C/ Estaci�n Ferrocarril, 9";"50470";"ENCINACORBA";"ZARAGOZA";"ESPA�A";"NO";"NO";""
"67013";"VILLARREAL DE HUERVA";"41.1964980";"-1.2870960";"C/ Camino de la Estaci�n, S/N";"50490";"VILLARREAL DE HUERVA";"ZARAGOZA";"ESPA�A";"NO";"NO";""
"67014";"VILLADOZ";"41.1654820";"-1.2793390";"Ctra. A-2509 - Estaci�n Ferrocarril, S/N";"50490";"VILLADOZ";"ZARAGOZA";"ESPA�A";"NO";"NO";""
"67015";"BADULES";"41.1395100";"-1.2515720";"Ctra. A - 1506 --- C/ Mayor, S/N";"50491";"BADULES";"ZARAGOZA";"ESPA�A";"NO";"NO";""
"67016";"VILLAHERMOSA";"41.1084920";"-1.2398030";"Ctra. Te-17 - Estaci�n Ferrocarril, S/N";"44494";"VILLAHERMOSA DEL CAMPO";"TERUEL";"ESPA�A";"NO";"NO";""
"67017";"FERRERUELA";"41.0638700";"-1.2393840";"Ctra. A - 2510 --- Estaci�n de Ferrocarril, S/N";"44490";"FERRERUELA DE HUERVA";"TERUEL";"ESPA�A";"NO";"NO";""
"67018";"CUENCABUENA";"41.0092930";"-1.2546410";"Ctra. Te - 19 --- Estaci�n Ferrocarril, S/N";"44495";"CALAMOCHA";"TERUEL";"ESPA�A";"NO";"NO";""
"67019";"LECHAGO";"40.9576810";"-1.2690870";"Autovia Mudejar A- 23 --- Estaci�n Ferrocarril, S/N";"44495";"CALAMOCHA";"TERUEL";"ESPA�A";"NO";"NO";""
"67020";"NAVARRETE";"40.9367210";"-1.2617330";"Ctra. A-2512 - Estaci�n Ferrocarril, S/N";"44496";"CALAMOCHA";"TERUEL";"ESPA�A";"NO";"NO";""
"67021";"CALAMOCHA";"40.9038640";"-1.2998410";"Ctra. N - 234 --- Estaci�n Ferrocarril, S/N";"44200";"CALAMOCHA";"TERUEL";"ESPA�A";"NO";"NO";""
"67100";"CAMINREAL-FUENTES CLARAS";"40.8511100";"-1.3376500";"Ctra. Cv - 4301 --- Estaci�n Ferrocarril, S/N";"44350";"CAMINREAL";"TERUEL";"ESPA�A";"NO";"NO";""
"67101";"TORRIJO DEL CAMPO";"40.8260120";"-1.3404980";"C/ Alemania, S/N";"44393";"TORRIJO DEL CAMPO";"TERUEL";"ESPA�A";"NO";"NO";""
"67103";"VILLAFRANCA DEL CAMPO";"40.6838270";"-1.3579270";"Ctra. Te-V-9024 - Estaci�n Ferrocarril, S/N";"44394";"VILLAFRANCA DEL CAMPO";"TERUEL";"ESPA�A";"NO";"NO";""
"67105";"SANTA EULALIA DEL CAMPO";"40.5729170";"-1.3129950";"Barrio Estaci�n Ferrocarril, 8";"44360";"SANTA EULALIA";"TERUEL";"ESPA�A";"NO";"NO";""
"67107";"CELLA";"40.4552660";"-1.2443290";"C/ Estaci�n Ferrocarril, S/N";"44370";"CELLA";"TERUEL";"ESPA�A";"NO";"NO";""
"67113";"MONREAL DEL CAMPO";"40.7823210";"-1.3607920";"C/ Teruel, S/N";"44300";"MONREAL DEL CAMPO";"TERUEL";"ESPA�A";"NO";"NO";""
"67200";"TERUEL";"40.3410290";"-1.1102840";"C/ Camino de la Estaci�n, S/N";"44001";"TERUEL";"TERUEL";"ESPA�A";"NO";"NO";""
"67203";"PUEBLA DE VALVERDE";"40.2134240";"-0.9446740";"Ctra. Te-620 - Camino Estaci�n Ferrocarril, S/N";"44450";"PUEBLA DE VALVERDE (LA)";"TERUEL";"ESPA�A";"NO";"NO";""
"67205";"SARRI�N";"40.1463390";"-0.8236310";"C/ Camino de la Estaci�n, S/N";"44460";"SARRI�N";"TERUEL";"ESPA�A";"NO";"NO";""
"67206";"MORA DE RUBIELOS";"40.1231420";"-0.7861450";"C/ Estaci�n Ferrocarril Mora, 1";"44477";"ALBENTOSA";"TERUEL";"ESPA�A";"NO";"NO";""
"67207";"RUBIELOS DE MORA";"40.1180060";"-0.7734630";"Ctra. Te-V-6005 - Estaci�n Ferrocarril, S/N";"44477";"RUBIELOS DE MORA";"TERUEL";"ESPA�A";"NO";"NO";""
"67208";"BARRACAS";"40.0117400";"-0.6961510";"Avda. Estaci�n Ferrocarril, 9";"12420";"BARRACAS";"CASTELL�N/CASTELL�";"ESPA�A";"NO";"NO";""
"67215";"SEGORBE-CIUDAD";"39.8471755";"-0.4823544";"Explanada de la Estaci�n 2";"12400";"SEGORBE";"CASTELL�N/CASTELL�";"ESPA�A";"SI";"NO";""
"69001";"GENOV�S";"38.9877300";"-0.4798800";"C/ Estaci�n Ferrocarril, S/N";"46894";"GENOV�S";"VALENCIA/VAL�NCIA";"ESPA�A";"NO";"NO";""
"69002";"BENIG�NIM";"38.9384990";"-0.4534240";"Avda. Balneari de Bellus, S/N";"46830";"BENIG�NIM";"VALENCIA/VAL�NCIA";"ESPA�A";"NO";"NO";""
"69003";"LA POBLA DEL DUC";"38.9076060";"-0.4533860";"C/ Estaci�n Ferrocarril, S/N";"46840";"POBLA DEL DUC (LA)";"VALENCIA/VAL�NCIA";"ESPA�A";"NO";"NO";""
"69004";"MONTABERNER";"38.8841350";"-0.4916190";"Avda. Estaci�n Ferrocarril, 20";"46892";"MONTAVERNER";"VALENCIA/VAL�NCIA";"ESPA�A";"NO";"NO";""
"69005";"BUFAL�";"38.8674050";"-0.5104780";"C/ Estaci�n Ferrocarril, S/N";"46891";"BUFALI";"VALENCIA/VAL�NCIA";"ESPA�A";"NO";"NO";""
"69006";"ALBAIDA";"38.8456450";"-0.5181290";"Acceso A Trav�s de la Rotonda Cv-60, Av. Fora-Fora y Av. de la Fira, S/N";"46860";"ALBAIDA";"VALENCIA/VAL�NCIA";"ESPA�A";"NO";"NO";""
"69007";"AGULLENT";"38.8305690";"-0.5511830";"C/ Estaci�n Ferrocarril, S/N";"46890";"AGULLENT";"VALENCIA/VAL�NCIA";"ESPA�A";"NO";"NO";""
"69008";"ONTINYENT";"38.8096920";"-0.6024570";"Ctra. Cv-6620 - Poligono Urbano, 2";"46870";"ONTINYENT";"VALENCIA/VAL�NCIA";"ESPA�A";"NO";"NO";""
"69009";"AGRES";"38.7968290";"-0.5217440";"C/ Estaci�n Ferrocarril, S/N";"03837";"AGRES";"ALICANTE/ALACANT";"ESPA�A";"NO";"NO";""
"69010";"COCENTAINA";"38.7406180";"-0.4467890";"C/ Pujada A Santa Barbara, 29";"03820";"COCENTAINA";"ALICANTE/ALACANT";"ESPA�A";"NO";"NO";""
"69011";"ALCOI";"38.7093490";"-0.4702470";"Avda. Tirant Lo Blanc, 8";"03804";"ALCOY/ALCOI";"ALICANTE/ALACANT";"ESPA�A";"NO";"NO";""
"70002";"ASAMBLEA DE MADRID-ENTREV�AS";"40.3818618";"-3.6680454";"C/ Puerto de Balbaran, 46 --- Avda. de Entrevias, 105";"28018";"MADRID";"MADRID";"ESPA�A";"SI";"NO";""
"70003";"EL POZO";"40.3760377";"-3.6561407";"Avda. de Entrevias, S/N --- C/ Puerto de Balbaran, S/N";"28031";"MADRID";"MADRID";"ESPA�A";"SI";"NO";""
"70005";"VALLECAS";"40.3823640";"-3.6230420";"C/ Sierra de Guadalupe S/N";"28031";"MADRID";"MADRID";"ESPA�A";"SI";"NO";""
"70100";"VIC�LVARO";"40.4012524";"-3.5958970";"C/ San Cipriano S/N /c/ Lago Michigan S/N";"28052";"MADRID";"MADRID";"ESPA�A";"SI";"NO";""
"70101";"SAN FERNANDO DE HENARES";"40.4427805";"-3.5339866";"Avda. San Pablo, 2";"28830";"COSLADA";"MADRID";"ESPA�A";"SI";"NO";""
"70102";"TORREJ�N DE ARDOZ";"40.4547895";"-3.4797300";"Paseo de la Estaci�n S/N";"28850";"TORREJ�N DE ARDOZ";"MADRID";"ESPA�A";"SI";"NO";""
"70103";"ALCAL� DE HENARES";"40.4890814";"-3.3662457";"Pla. de la Estaci�n, S/N";"28807";"ALCAL� DE HENARES";"MADRID";"ESPA�A";"SI";"NO";""
"70104";"MECO";"40.5346731";"-3.2986806";"Carretera Estacion Ferrocarril S/N, Meco (Madrid)";"28880";"MECO";"MADRID";"ESPA�A";"SI";"NO";""
"70105";"AZUQUECA";"40.5610770";"-3.2653970";"Paseo de la Estaci�n, S/N";"19200";"AZUQUECA DE HENARES";"GUADALAJARA";"ESPA�A";"SI";"NO";""
"70107";"ALCAL� DE HENARES-UNIVERSIDAD";"40.5054303";"-3.3353258";"Ctra. del Campus, S/N";"28807";"ALCAL� DE HENARES";"MADRID";"ESPA�A";"SI";"NO";""
"70108";"COSLADA";"40.4232370";"-3.5611109";"Calle del Doctor Fleming S/N, Coslada (Madrid)";"21820";"COSLADA";"MADRID";"ESPA�A";"SI";"NO";""
"70109";"SANTA EUGENIA";"40.3869545";"-3.6089855";"Avda. de Santa Eugenia S/N";"28031";"MADRID";"MADRID";"ESPA�A";"SI";"NO";""
"70111";"LA GARENA";"40.4805448";"-3.3930055";"C/ Fausto Elhuyar, S/N --- C/arturo Soria, S/N";"28806";"ALCAL� DE HENARES";"MADRID";"ESPA�A";"SI";"NO";""
"70112";"SOTO DEL HENARES";"40.4639640";"-3.4414076";"C/ Jorge Oteiza, S/N";"28850";"YUNQUERA DE HENARES";"MADRID";"ESPA�A";"SI";"NO";""
"70200";"GUADALAJARA";"40.6441928";"-3.1822602";"C/ Francisco Aritio, S/N";"19004";"GUADALAJARA";"GUADALAJARA";"ESPA�A";"SI";"NO";"GUADA"
"70202";"YUNQUERA DE HENARES";"40.7470130";"-3.1632260";"Paseo Estaci�n Ferrocarril, S/N";"19210";"YUNQUERA DE HENARES";"GUADALAJARA";"ESPA�A";"NO";"NO";""
"70204";"HUMANES DE MOHERNANDO";"40.8312730";"-3.1388600";"Paseo Estaci�n Ferrocarril, S/N";"19229";"HUMANES";"GUADALAJARA";"ESPA�A";"NO";"NO";""
"70207";"ESPINOSA DE HENARES";"40.9096860";"-3.0731570";"Paseo Estaci�n Ferrocarril, S/N";"19292";"COPERNAL";"GUADALAJARA";"ESPA�A";"NO";"NO";""
"70208";"CARRASCOSA DE HENARES";"40.9059800";"-3.0143520";"Paseo El Apeadero, S/N";"19247";"ESPINOSA DE HENARES";"GUADALAJARA";"ESPA�A";"NO";"NO";""
"70209";"JADRAQUE";"40.9302290";"-2.9359350";"Ctra. Estaci�n Ferrocarril, S/N";"19240";"JADRAQUE";"GUADALAJARA";"ESPA�A";"NO";"NO";""
"70210";"MATILLAS";"40.9538080";"-2.8432600";"Ctra. de Cendejas, Estaci�n del Ferrocarril, Matillas (Guadalajara)";"19294";"MATILLAS";"GUADALAJARA";"ESPA�A";"NO";"NO";""
"70300";"BAIDES";"41.0048640";"-2.7856350";"C/ Estaci�n Ferrocarril, S/N";"19295";"BAIDES";"GUADALAJARA";"ESPA�A";"NO";"NO";""
"70302";"SIG�ENZA";"41.0714170";"-2.6464070";"C/ Alfonso Vi, S/N";"19250";"SIG�ENZA";"GUADALAJARA";"ESPA�A";"NO";"NO";""
"70400";"TORRALBA";"41.1366170";"-2.4929520";"Barrio Estaci�n Ferrocarril, S/N";"42230";"MEDINACELI";"SORIA";"ESPA�A";"NO";"NO";""
"70401";"MEDINACELI";"41.1652070";"-2.4212410";"Pza. Estaci�n Ferrocarril, S/N";"42240";"MEDINACELI";"SORIA";"ESPA�A";"NO";"NO";""
"70403";"ARCOS DE JAL�N";"41.2158540";"-2.2789980";"Pla. Estaci�n Ferrocarril, S/N";"42250";"ARCOS DE JAL�N";"SORIA";"ESPA�A";"NO";"NO";""
"70404";"SANTA MAR�A DE HUERTA";"41.2644210";"-2.1775250";"C/ Estaci�n Ferrocarril, S/N";"42260";"SANTA MAR�A DE HUERTA";"SORIA";"ESPA�A";"NO";"NO";""
"70405";"MONREAL DE ARIZA";"41.2987670";"-2.1104480";"Ctra. Cv-937 - Estaci�n Ferrocarril, S/N";"50291";"MONREAL DE ARIZA";"ZARAGOZA";"ESPA�A";"NO";"NO";""
"70500";"ARIZA";"41.3098000";"-2.0594110";"C/ Estaci�n Ferrocarril, S/N";"50220";"ARIZA";"ZARAGOZA";"ESPA�A";"NO";"NO";""
"70501";"CETINA";"41.2959780";"-1.9618110";"C/ Pallares, S/N";"50292";"CETINA";"ZARAGOZA";"ESPA�A";"NO";"NO";""
"70502";"ALHAMA DE ARAG�N";"41.2943980";"-1.9044540";"Ctra. Estaci�n Ferrocarril, S/N";"50230";"ALHAMA DE ARAG�N";"ZARAGOZA";"ESPA�A";"NO";"NO";""
"70503";"BUBIERCA";"41.3171900";"-1.8551980";"Ctra. N - Ii --- Estaci�n Ferrocarril, S/N";"50239";"BUBIERCA";"ZARAGOZA";"ESPA�A";"NO";"NO";""
"70504";"ATECA";"41.3246590";"-1.7852680";"Av. San Blas, S/N";"50200";"ATECA";"ZARAGOZA";"ESPA�A";"NO";"NO";""
"70505";"TERRER";"41.3222180";"-1.7092540";"C/ Estaci�n Ferrocarril, S/N";"50293";"TERRER";"ZARAGOZA";"ESPA�A";"NO";"NO";""
"70600";"CALATAYUD";"41.3466920";"-1.6386800";"Pl. Estaci�n Ferrocarril, S/N";"50300";"CALATAYUD";"ZARAGOZA";"ESPA�A";"NO";"NO";""
"70602";"EMBID DE JAL�N";"41.4216760";"-1.5921270";"Ctra. Cv - 901 --- Estaci�n Ferrocarril, S/N";"50336";"CALATAYUD";"ZARAGOZA";"ESPA�A";"NO";"NO";""
"70603";"PARACUELLOS-SABI��N";"41.4293100";"-1.5674830";"Ctra. Cv-901 - Estaci�n Ferrocarril, S/N";"50299";"PARACUELLOS DE LA RIBERA";"ZARAGOZA";"ESPA�A";"NO";"NO";""
"70604";"SABI��N";"41.4439810";"-1.5714740";"Ctra. Cv-901 - Estaci�n Ferrocarril, S/N";"50299";"SABI��N";"ZARAGOZA";"ESPA�A";"NO";"NO";""
"70605";"MOR�S";"41.4786670";"-1.5662380";"Paseo Estaci�n Ferrocarril, S/N";"50240";"MOR�S";"ZARAGOZA";"ESPA�A";"NO";"NO";""
"70606";"PURROY";"41.4772360";"-1.5404460";"Ctra. Zp-1129 - Estaci�n Ferrocarril, S/N";"50247";"MOR�S";"ZARAGOZA";"ESPA�A";"NO";"NO";""
"70607";"MORATA DE JAL�N";"41.4754670";"-1.4797210";"C/ Estaci�n Ferrocarril, S/N";"50260";"MORATA DE JAL�N";"ZARAGOZA";"ESPA�A";"NO";"NO";""
"70700";"RICLA-LA ALMUNIA";"41.5013940";"-1.4034500";"Avda. Goya, S/N";"50270";"RICLA";"ZARAGOZA";"ESPA�A";"NO";"NO";""
"70701";"CALATORAO";"41.5286920";"-1.3605450";"Av. Doctor Carnicero, S/N�";"50280";"CALATORAO";"ZARAGOZA";"ESPA�A";"NO";"NO";""
"70702";"SALILLAS DE JAL�N";"41.5679400";"-1.3258480";"Av. Estaci�n Ferrocarril, S/N";"50294";"SALILLAS DE JAL�N";"ZARAGOZA";"ESPA�A";"NO";"NO";""
"70703";"�PILA";"41.6093300";"-1.3010430";"C/ Camino Estaci�n Ferrocarril, S/N";"50290";"�PILA";"ZARAGOZA";"ESPA�A";"NO";"NO";""
"70704";"RUEDA DE JAL�N-LUMPIAQUE";"41.6388920";"-1.2816670";"Ctra. A-2304 - Estaci�n Ferrocarril, S/N";"50295";"RUEDA DE JAL�N";"ZARAGOZA";"ESPA�A";"NO";"NO";""
"70705";"PLASENCIA DE JAL�N";"41.6893500";"-1.2342370";"Avda. Estaci�n Ferrocarril - Barrio de la Venta, 6";"50296";"PLASENCIA DE JAL�N";"ZARAGOZA";"ESPA�A";"NO";"NO";""
"70706";"GRIS�N";"41.7452610";"-1.1659240";"Av. Estaci�n Ferrocarril, S/N";"50297";"GRIS�N";"ZARAGOZA";"ESPA�A";"NO";"NO";""
"70800";"CASETAS";"41.7226479";"-1.0201916";"Av. Constitucion, S/N";"50620";"ZARAGOZA";"ZARAGOZA";"ESPA�A";"SI";"NO";""
"70801";"UTEBO";"41.7108644";"-0.9985828";"C/. Estaci�n Ferrocarril S/N";"50180";"UTEBO";"ZARAGOZA";"ESPA�A";"SI";"NO";""
"70806";"ZARAGOZA-PORTILLO";"41.6527361";"-0.8958759";"C/. Manuel Escoriaza y Fabro S/N";"50010";"ZARAGOZA";"ZARAGOZA";"ESPA�A";"SI";"NO";"ZARAG"
"70807";"ZARAGOZA-GOYA";"41.6438779";"-0.8912574";"Av. de Goya 51";"50006";"ZARAGOZA";"ZARAGOZA";"ESPA�A";"SI";"NO";"ZARAG"
"71100";"ZARAGOZA-MIRAFLORES";"41.6334311";"-0.8681653";"Camino del Junco 160";"50013";"ZARAGOZA";"ZARAGOZA";"ESPA�A";"SI";"NO";"ZARAG"
"71103";"FUENTES DE EBRO";"41.5150650";"-0.6186250";"Av. Lorenzo Pardo, S/N";"50740";"FUENTES DE EBRO";"ZARAGOZA";"ESPA�A";"NO";"NO";""
"71105";"QUINTO";"41.4195280";"-0.4906730";"C/ Camino de la Estaci�n, S/N";"50770";"QUINTO";"ZARAGOZA";"ESPA�A";"NO";"NO";""
"71108";"LA ZAIDA-S�STAGO";"41.3205420";"-0.4271150";"Av. Zaragoza, S/N";"50784";"ZAIDA (LA)";"ZARAGOZA";"ESPA�A";"NO";"NO";""
"71200";"LA PUEBLA DE H�JAR";"41.2244000";"-0.4385950";"Pla. del Reino de Aragon, 1";"44510";"PUEBLA DE H�JAR (LA)";"TERUEL";"ESPA�A";"NO";"NO";""
"71201";"SAMPER";"41.1821830";"-0.3687610";"Ctra. Estaci�n Ferrocarril, S/N";"44520";"SAMPER DE CALANDA";"TERUEL";"ESPA�A";"NO";"NO";""
"71204";"CASPE";"41.2397380";"-0.0427010";"Pl. Obispo Cubeles, 15";"50700";"CASPE";"ZARAGOZA";"ESPA�A";"NO";"NO";""
"71205";"VAL DE PILAS";"41.2300560";"0.07014500";"Camino de la Fresa - Estaci�n Ferrocarril, S/N";"50709";"CASPE";"ZARAGOZA";"ESPA�A";"NO";"NO";""
"71206";"FABARA";"41.2344050";"0.14328400";"Ctra. A - 144 --- Estaci�n de Ferrocarril, S/N";"50793";"FABARA";"ZARAGOZA";"ESPA�A";"NO";"NO";""
"71207";"NONASPE";"41.2137880";"0.24247200";"Ctra. A-2411 - Estaci�n Ferrocarril, S/N";"50794";"NONASPE";"ZARAGOZA";"ESPA�A";"NO";"NO";""
"71208";"FAI�-LA POBLA DE MASSALUCA";"41.2250555";"0.35110259";"Ctra. Tv - 7231 --- Estaci� de Ferrocarril, S/N";"43783";"POBLA DE MASSALUCA (LA)";"TARRAGONA";"ESPA�A";"NO";"NO";""
"71209";"RIBA-ROJA D'EBRE";"41.2485594";"0.48103178";"Ctra. Tv-7411 - Estaci� Ferrocarril, S/N";"43790";"RIBA-ROJA D'EBRE";"TARRAGONA";"ESPA�A";"SI";"NO";""
"71210";"FLIX";"41.2293651";"0.54010012";"Pl. Sant Jaume, S/N";"43750";"FLIX";"TARRAGONA";"ESPA�A";"SI";"NO";""
"71211";"ASC�";"41.1823727";"0.56902524";"Pla. de la Estacio, S/N";"43791";"ASC�";"TARRAGONA";"ESPA�A";"SI";"NO";""
"71300";"M�RA LA NOVA";"41.1065823";"0.65321819";"Cam� L'Estaci� Ferrocarril, S/N";"43770";"M�RA LA NOVA";"TARRAGONA";"ESPA�A";"SI";"NO";""
"71302";"CAP�ANES";"41.1020902";"0.78036099";"Ctra. Tv-3002 --- C/ de Llaberia - Estaci�n Ferrocarril, S/N";"43776";"CAP�ANES";"TARRAGONA";"ESPA�A";"SI";"NO";""
